/*
		By:Air   QQ:250740270  提取整理 2020.3.7
*/

# 配合脚本使用
908224,759020,1192520,1164380,1088740,1088498,1088491,1063400,923850,894660,894650,824890,957919,854430,777490,673410,592960,704340,445330,445321,445320,383370,384520,384340,417130,565420,566840,604440,386920,386913,386911,386910,255252,328480,304134,304133,304132,304131,304130,317430,304690,320710,330000,367290,369210,372910,382120,1174520,645830,444620
565020,734550,884090,354640,1203080,431980,326160,416030,557880,557810,468250,587540,411480,391820,351140,335820,338180,492800,485650,518660,640200,562840,509560,497940,754660,429730,338540,328060,590910,356130,459160,223630,300040,336520,685420,539640,434480,592890,372820,368980,385530,219700,512560,803220,572520,621880,397040,545570,587570,464800
365070,264120,828170,335430,334030,263500,207230,203290,331580,572660,789390,744340,480580,501170,359860,284500,314860,432290,381640,466660,321330,239660,531960,283060,461910,619310,388370,378370,414730,250420,486460,643980,513000,533690,451230,511800,705810,861920,673940,374670,1205930,1182230,975380,958710,1001290,807500,807490,807480,807470,807460
807450,666200,569400,574990,348690,585990,596650,489000,554640,242720,615340,240320,556820,523740,260410,454600,772070,391460,640150,626010,302830,433350,615020,338810,380360,321400,962430,455300,386600,333930,679400,491130,409160,1072560,373950,281050,717530,373951,602750,598390,530380,500150,289780,552110,201210,395520,314010,344190,501050,574070
360730,214420,227180,625430,382490,557890,377330,558100,314970,417860,384030,546373,485610,513440,520910,370770,312280,702810,283880,436520,557780,410380,331360,416450,609940,679990,500710,680310,467380,299360,490220,429680,298160,219830,530630,719730,799240,545820,557400,393530,360620,524970,914700,302590,667890,625860,790600,372800,728730,550900
244930,382260,1203081,480430,874240,206210,326360,748940,704040,235340,381990,436180,630140,295550,304030,351030,215100,454910,383080,694130,795100,452230,589870,636040,578310,612020,533540,248570,354290,564710,734750,522230,397900,429540,260430,224600,206500,536930,238260,204300,263540,842150,446150,293260,672680,335240,355840,384180,215080,591740
883860,301520,555570,610080,550470,790710,575720,262410,364470,363970,735850,604500,444930,442080,402840,663090,47410,312450,443110,591960,211500,414530,99900,268420,444640,784950,280790,550650,495910,666860,212070,215830,273110,215280,212200,389430,304930,528740,466240,346900,39120,537180,840260,560380,531640,600750,630100,236110,216150,291480
329110,323370,304050,627690,372000,339610,459820,767560,109600,489520,8500,444200,386180,218230,203770,291550,601510,552990,444090,440,386360,570,238960,230410,21327,73869,21297,215027,113027,21325,82858,62217,36804,197812,59607,21300,219078,35571,93998,94576,154037,136413,127088,110906,136343,188184,114401,83229,236935,21330
78713,146714,138639,21430,159087,189536,65638,162804,214948,280853,95200,153923,239270,191459,45660,62747,55353,94679,47159,41476,72264,21490,180949,130937,158856,129269,398272,349024,264125,20048,20047,20030,20044,20045,20046,20039,20041,20040,20042,20043,20033,20032,20034,20038,20037,20036,20035,20031,20029,20026
20027,20025,20024,20023,20028,20022,20021,20020,20019,20018,20017,20015,20016,20011,20007,20008,20009,20006,20005,20010,20012,20014,20013,20004,20001,20000,20003,20002,222829,149032,21357,192565,97884,136301,67865,139942,71425,65491,21335,44911,21401,21350,44226,21321,21292

